-7.740340225051115297e+00,9.277438037218754374e+00,-4.854174440961379844e+00,-1.202027776395673264e+00,-1.234825441990337680e+01,-1.006653188827933221e+01,1.479524416481986826e+01,1.914750902746424899e+01,-1.601326627750905729e+01,-9.549784614815289174e+00
-1.131349141182947449e+01,-2.195328190347567343e+01,8.975189955036714906e+00,-2.332846243637668948e+01,-1.563798841522313410e+01,6.108674783849717294e+00,-1.379232935022472439e+01,9.819516061939514984e+00,1.952504192375622694e+01,-3.615621042366577331e+00
5.473343313723630033e+00,1.263082205528845137e+01,-5.005414777290665640e+00,-4.796412334452775816e+00,-1.536523798715516342e+01,-3.247914833853400296e+00,-6.766478622994422487e+00,4.724993829291680214e+00,-2.011387426426349023e+01,1.055654021283618071e+01
3.979157407017331227e+00,1.291739745386563953e+01,-3.554173020111694559e+00,-5.197877188282410188e+00,-1.316924605743510668e+01,-2.132375293406118644e+00,-7.997947175915555817e+00,5.541321505040702533e+00,-1.852250892963544615e+01,1.165484457012500918e+01
-1.358246918988436569e+01,-2.095701651431464896e+01,9.967119050280881964e+00,-2.472059475732675082e+01,-2.036486564343844208e+01,4.937101174968899997e+00,-1.788254489752327103e+01,9.390127859145156464e+00,1.992120258945543299e+01,-4.903219959838341246e+00
-3.940523985292188058e+00,-9.461042635641273790e+00,-1.422619446032342694e+01,-1.023763355734356750e+01,-4.960387197883052712e-01,-2.069600481763403366e+01,8.071989531849148136e+00,-8.286482437552692204e+00,1.189007339115721074e+01,-5.164533813826663433e+00
-1.239907241330172027e+01,-2.313688226951675730e+01,8.434505287356829584e+00,-2.301981338570189095e+01,-2.070614700659372076e+01,2.316331326318310069e+00,-1.602788440501974421e+01,1.088031918525641473e+01,1.861703102933203269e+01,-4.078109455861221200e+00
-8.696311408517924946e+00,-1.256385396125189580e+01,-1.919940421888876969e+01,-8.371935803209000326e+00,-1.673956206962260884e+00,-2.170773350157734782e+01,1.025358221750070875e+01,-1.150982010500842279e+01,1.360746608365399091e+01,-3.465147480975735661e+00
-1.061787776407687822e+01,-1.067530658259876830e+01,-1.786375600659692608e+01,-7.762130295573992811e+00,-6.455753851292151957e-01,-2.175158142336913158e+01,8.948672527133489041e+00,-9.728998609422159660e+00,1.341170401709747040e+01,-8.026637793613049965e+00
-7.059931311350691630e+00,-1.259296928176121710e+01,-1.590505631556394306e+01,-1.078292587144579961e+01,-2.804029057103589295e+00,-2.204257184863767804e+01,9.466859307363391096e+00,-9.015643403903460751e+00,1.113551142983629738e+01,-5.925311212648210812e+00
-8.758462531262216189e+00,-1.141457237682025649e+01,-1.529555798853870563e+01,-1.137023526616423119e+01,-2.597319081788442396e+00,-1.991532565909873398e+01,1.379714593187428662e+01,-8.139794415431145680e+00,1.213382092016489366e+01,-3.266836872955046989e+00
3.722956338571569379e+00,1.225985804452933792e+01,-2.062716336600941780e+00,-5.166280201530651262e+00,-1.630500218617028807e+01,-4.285968930458031068e+00,-7.076702972925810187e+00,3.257848272809434231e+00,-2.011302808327920744e+01,1.213827570080425033e+01
-2.127472920186158234e+01,-1.963230132931905558e+01,-8.667810883911455377e+00,7.004188079946841228e+00,2.323689423593603820e+01,-1.372761837739231439e+01,2.199484115355478941e+00,2.002410957895099841e+01,1.399769129414187674e+01,-1.416562093580692405e+01
-1.179781216764697049e+01,-2.206786463960800759e+01,7.742534566107526217e+00,-2.496895016711760107e+01,-2.219264087268137331e+01,4.843125073161899330e+00,-1.274753830745449967e+01,5.502779872983152742e+00,2.292416896103189927e+01,-6.849104784311136562e+00
-7.289161092904585360e+00,-1.229796353352326399e+01,-1.472399277459899558e+01,-9.049892605969676040e+00,-2.066483857401478108e+00,-2.099851719616954782e+01,8.440442302759443294e+00,-1.105233285788389352e+01,1.189552608775303355e+01,-7.990268282724448667e+00
-7.123951932982870439e+00,9.573011647212531727e+00,-6.715741585904533295e+00,-2.304886687693514791e+00,-1.267418810611584590e+01,-7.717715290848393472e+00,1.253377004852369403e+01,1.914169523221128344e+01,-1.857558949177461827e+01,-1.301798511240139966e+01
